date,spread,vix
2018-01-04,-0.006663184393064215,18.05
2018-01-05,0.002503899922255764,16.77
2018-01-09,0.00021934153758610707,17.13
2018-01-10,0.0006577360961509232,17.5
2018-01-11,-0.010664652461118288,18.39
2018-01-12,0.003935359150240694,16.27
2018-01-15,-0.005842275624228291,17.8
2018-01-16,0.003721758837412413,18.35
2018-01-17,0.003928237567449879,18.41
2018-01-18,-0.00401669009061576,18.46
2018-01-19,0.003443864059838563,17.7
2018-01-22,-0.003974743562662468,18.78
2018-01-23,-0.002569898175424222,18.72
2018-01-24,-0.0031549271875367917,18.89
2018-01-25,-0.004371104194326037,18.11
2018-01-26,0.006194177688873298,19.54
2018-01-29,0.0007993250569910953,18.86
2018-01-30,0.0011534538344641064,18.74
2018-01-31,-0.0031529657312304696,19.34
2018-02-01,-0.005128102027465681,19.75
2018-02-02,0.011203104636574458,18.83
2018-02-05,0.011341279415507444,19.51
2018-02-06,-0.005962314900950702,24.57
2018-02-07,0.013191996667605618,22.48
2018-02-08,0.014004925863532679,22.82
2018-02-09,-0.0003851997736430764,24.34
2018-02-12,-0.00980821766405445,25.24
2018-02-13,-0.0034644067215518787,23.03
2018-02-14,-0.01609270342263839,23.52
2018-02-15,-0.005614391087782058,23.31
2018-02-16,8.866034228704903e-05,21.64
2018-02-19,0.0011075915449015813,22.25
2018-02-20,0.0018579965530868762,22.09
2018-02-21,0.0034414329134118903,21.38
2018-02-22,-0.0042815275840041266,22.46
2018-02-26,-0.014480415196557886,21.42
2018-02-27,0.01018047728151619,21.65
2018-02-28,0.00102124645334355,22.91
2018-03-01,0.008660740804037786,21.54
2018-03-02,-0.00013199868020488673,23.91
2018-03-05,-0.0069766697961220914,22.7
2018-03-06,0.004421264607677539,21.53
2018-03-07,0.00211528370781322,22.71
2018-03-09,-0.0022917594869706756,21.59
2018-03-12,0.003875291092615008,22.85
2018-03-13,0.0024582979895404855,22.23
2018-03-14,0.001796001096036397,25.79
2018-03-15,0.005890968970581149,26.09
2018-03-16,0.0005219660840561507,24.02
2018-03-19,0.006069558215309763,23.44
2018-03-20,-0.0053740269753072625,21.81
2018-03-21,-0.01136276538021664,20.35
2018-03-22,0.0063965168807901315,22.25
2018-03-23,0.0007857860447107729,21.57
2018-03-26,-0.0022279994363128006,21.81
2018-03-27,0.006104226497413521,22.79
2018-03-28,0.003644730029434548,22.02
2018-03-29,-0.008088407290182875,21.72
2018-03-30,-0.00196674087127721,21.73
2018-04-02,0.005888656304457713,21.29
2018-04-03,0.001521045033699267,21.98
2018-04-04,-0.0021736303823900465,21.36
2018-04-05,0.0046025004175469135,21.86
2018-04-06,0.00802524046548033,21.4
2018-04-09,0.041828793072079616,44.66
2018-04-10,0.038207303227910897,43.96
2018-04-11,-0.006886284551735811,40.75
2018-04-12,-0.009632439222782039,37.24
2018-04-13,0.0009674299367882079,38.26
2018-04-16,-0.014365381151736512,37.88
2018-04-17,0.006396566860933739,32.08
2018-04-18,-0.011559877926277079,31.44
2018-04-19,0.0006981949890380214,32.73
2018-04-20,0.008299820730522581,31.85
2018-04-23,0.006574432186689607,31.23
2018-04-24,-0.0029977741712646135,30.45
2018-04-25,0.012017727409150594,29.33
2018-04-26,0.005676155464479969,27.91
2018-04-27,-0.009049110798473604,26.88
2018-04-28,0.001848503640681773,28.71
2018-04-30,0.01113895138303475,28.28
2018-05-02,0.01657681427432139,26.91
2018-05-03,-0.01566406146773341,25.78
2018-05-04,-0.008284919531456986,26.96
2018-05-07,0.006816169887670673,27.14
2018-05-08,0.004637069125831694,26.81
2018-05-10,-0.024253800223053366,18.22
2018-05-11,0.0035587226169941544,21.57
2018-05-14,-0.0012926161114725756,19.49
2018-05-15,0.007530186386612108,22.68
2018-05-16,-0.009472248819304604,21.0
2018-05-17,0.007343776699899899,21.53
2018-05-18,0.0011651969094588546,21.84
2018-05-21,-0.010617139475689239,21.86
2018-05-22,-0.006351295676495589,22.95
2018-05-23,0.0019585447749137694,21.19
2018-05-24,0.004392750901581871,22.27
2018-05-25,0.011098893068048765,23.27
2018-05-28,0.000521637954969899,23.98
2018-05-29,0.007911496893888351,25.68
2018-05-30,-0.011850567062150758,24.41
2018-05-31,0.005302068976186601,24.36
2018-06-01,-0.0034109866736235514,23.91
2018-06-04,-0.0021730390844847364,23.73
2018-06-05,0.001489443344411455,23.84
2018-06-06,-0.006173481789340797,23.17
2018-06-07,0.010468348607560603,24.64
2018-06-08,-0.0017237582188092601,26.59
2018-06-09,0.0034445502075520747,26.34
2018-06-11,0.00466722031169171,26.15
2018-06-13,-0.0045072970745045115,23.83
2018-06-14,0.0015179965364516526,14.68
2018-06-15,0.009020346871067545,18.76
2018-06-18,0.004026851079035445,20.37
2018-06-19,0.006636454036444098,22.63
2018-06-20,-0.0029004841405941735,24.39
2018-06-21,0.00039244928096812454,23.89
2018-06-22,-0.012953344373406823,25.36
2018-06-25,-0.0017902970706516392,24.95
2018-06-26,0.0038947668659822464,24.72
2018-06-27,0.0032077329843554483,23.8
2018-06-28,-0.006823798596368821,23.42
2018-06-29,-0.00047782114471249325,22.87
2018-07-02,0.01045968331636544,22.73
2018-07-03,-0.00450326654767227,23.55
2018-07-04,0.0015033432431378014,22.25
2018-07-05,-0.001978553136446277,23.42
2018-07-06,-0.002260336047122612,22.97
2018-07-09,-0.007771595219955333,21.03
2018-07-10,-0.012075496918039982,21.86
2018-07-11,0.010032922565096672,21.7
2018-07-12,-0.0016451001804278099,21.98
2018-07-13,0.0048872428326798625,20.87
2018-07-16,-0.0036832454162965163,22.15
2018-07-17,0.004322427285293734,22.88
2018-07-18,0.00577403296571607,23.6
2018-07-19,0.01105638113895424,21.67
2018-07-20,-0.0023195937352990205,23.08
2018-07-23,-0.007070517082398313,24.01
2018-07-24,0.004074614494713339,24.13
2018-07-25,-0.008006701777238497,24.88
2018-07-26,0.0021466913431633337,24.45
2018-07-27,-0.0025049216891042435,23.88
2018-07-30,-0.008957551796258484,23.83
2018-07-31,0.004248843974076048,22.9
2018-08-01,0.008642201182812611,23.28
2018-08-02,0.0056939655616731095,24.72
2018-08-03,-0.0010651518848348168,23.94
2018-08-06,0.006334738187162187,24.04
2018-08-07,-0.0039298958068318506,24.21
2018-08-08,0.0318926574747226,25.84
2018-08-09,0.01667997596763656,26.55
2018-08-10,0.01592651064021681,28.73
2018-08-13,0.001180637681415404,28.64
2018-08-14,-0.02176916142744346,23.51
2018-08-15,0.014218603681320358,31.61
2018-08-16,-0.006672531419656679,26.63
2018-08-17,0.0028011745892962945,28.72
2018-08-20,0.001155530834009825,27.18
2018-08-21,0.0024928854090933697,26.61
2018-08-22,0.011160087743999738,27.6
2018-08-23,0.0023491421755920446,28.96
2018-08-24,-0.01611388255492543,25.93
2018-08-27,0.006239806310065689,25.15
2018-08-28,0.005170260427965544,25.42
2018-08-29,0.001030852016770659,26.11
2018-08-30,0.00436930437543811,26.13
2018-08-31,-0.010126202701668084,25.95
2018-09-03,0.008402791388279866,25.06
2018-09-04,-0.00014681054126059807,26.25
2018-09-05,0.002053388811842228,26.97
2018-09-06,0.014617910561992721,29.46
2018-09-07,0.009449115520644468,29.2
2018-09-10,0.009289810718264046,30.82
2018-09-11,-0.016503321514477934,31.48
2018-09-12,-0.0054535411539855545,28.04
2018-09-13,-0.011399974132437674,26.7
2018-09-14,-0.0028979679495337828,26.15
2018-09-17,0.0001469345776438072,26.79
2018-09-18,-0.0101894779038449,26.98
2018-09-19,-0.008084841266355681,25.01
2018-09-20,-0.00856568465122887,24.58
2018-09-21,0.0022612506808724385,24.79
2018-09-24,-0.008696035744315312,25.92
2018-09-25,0.0008730144222276222,25.93
2018-09-26,-0.0014047878992631013,27.24
2018-09-27,-0.0027012133832208574,25.54
2018-09-28,-0.0013342738765417352,24.68
2018-10-01,-0.008197081175871753,25.33
2018-10-02,0.007662872745569097,26.17
2018-10-03,0.00551909289419785,26.43
2018-10-04,0.017384543780190696,28.55
2018-10-05,-0.006286740011339879,28.02
2018-10-08,-0.0006008035928536147,29.59
2018-10-09,-0.004630770845069715,29.58
2018-10-10,0.009763502267851217,30.49
2018-10-11,-0.009461661034047454,30.72
2018-10-12,-0.0023038439044767885,27.29
2018-10-15,-0.007095861446853297,27.95
2018-10-16,-0.005230716544083875,25.89
2018-10-17,0.0029050897691393278,26.52
2018-10-18,0.004911769541333081,27.32
2018-10-19,-0.005026284285231599,26.03
2018-10-22,-0.0036714130271593634,28.99
2018-10-23,0.004014917925481953,30.19
2018-10-24,0.0026296247931867816,27.82
2018-10-25,-0.0014092287758096674,29.1
2018-10-26,0.0019419330234055137,31.41
2018-10-29,0.0019761350202225397,29.78
2018-10-30,-0.004413674313661011,30.13
2018-10-31,0.004793252985897404,27.3
2018-11-01,-0.0023557136924590365,26.57
2018-11-02,0.007314933411293163,26.09
2018-11-06,-0.0013982052348738075,27.21
2018-11-07,0.003171489481552777,26.9
2018-11-08,0.008744824816704716,28.7
2018-11-09,0.01634489624097255,25.98
2018-11-12,-0.0023555402868005245,27.08
2018-11-13,0.004191953187660675,30.17
2018-11-14,-0.01642656247641239,27.81
2018-11-15,-0.016890577787372515,26.27
2018-11-16,0.0012511612786435958,25.57
2018-11-19,-0.006538455590726667,25.83
2018-11-20,0.009338412015304096,27.1
2018-11-21,-0.007661710151566247,25.6
2018-11-22,-0.0006093845404908627,25.25
2018-11-23,0.008686635940504823,26.52
2018-11-26,0.013654137634263258,28.63
2018-11-27,7.451009615253837e-05,29.81
2018-11-28,-0.002275059256346697,28.41
2018-11-29,-0.01118924301077487,27.5
2018-11-30,0.011114563200426881,26.48
2018-12-03,-0.006330676122337188,28.3
2018-12-04,0.004387040913765948,27.54
2018-12-05,-0.00374841131599822,28.69
2018-12-06,0.004459023781619219,28.39
2018-12-07,-0.007091296951940576,27.48
2018-12-10,0.0037207597186285184,26.7
2018-12-11,-0.0043610731174056495,27.18
2018-12-12,0.0004520284854907085,26.94
2018-12-13,-0.0022244433927797068,25.32
2018-12-14,0.007895074657409538,25.92
2018-12-17,0.00029953572187412436,25.89
2018-12-18,0.007496538603902702,26.61
2018-12-19,0.0026346565140928533,28.41
2018-12-20,0.012265121250467496,27.44
2018-12-21,0.007985020459367225,25.77
2018-12-24,-0.0037475711963760507,25.16
2018-12-25,0.0012022078352825467,28.02
2018-12-26,0.0004368083936661859,27.49
2018-12-27,0.012513273110170801,27.31
2018-12-28,-0.000611170050121938,27.59
2018-12-29,0.004306175240657202,27.58
2019-01-03,-0.017009239496910702,27.86
2019-01-04,-0.013198607790081317,27.93
2019-01-08,-0.012702120642075841,25.96
2019-01-09,-0.002095338639853948,25.81
2019-01-10,0.002469044687029705,24.72
2019-01-11,-0.0005232275785548715,24.99
2019-01-14,0.002986191095517252,25.0
2019-01-15,-0.0017159701304680626,25.57
2019-01-16,-0.008887947353741751,24.8
2019-01-17,3.766833035559337e-05,24.65
2019-01-18,-0.001432394982744326,21.42
2019-01-21,0.0017336905559785574,21.6
2019-01-22,0.0021816822646377786,22.75
2019-01-23,-0.006975501013804272,22.96
2019-01-24,-0.004474789416004845,22.72
2019-01-25,0.0033769074605289277,22.51
2019-01-28,0.003931654845324229,22.4
2019-01-29,-0.0031743659034156307,23.41
2019-01-30,-0.008285555362700368,23.66
2019-01-31,-0.0016042171424808323,21.87
2019-02-01,0.0016042171424809056,21.73
2019-02-04,0.0012967697000102615,22.39
2019-02-05,0.0004572822273115266,20.73
2019-02-06,0.003802575119646103,21.82
2019-02-07,0.0005691411813436509,22.68
2019-02-08,-0.0014804413659174184,22.77
2019-02-11,0.0006076257212621949,23.42
2019-02-12,0.0005313698079257138,21.98
2019-02-13,0.009516688138653438,22.81
2019-02-14,0.0019525389201124515,26.12
2019-02-15,-0.005190127864164621,22.62
2019-02-18,-0.0003017046334545489,23.21
2019-02-19,-0.007838425501436548,22.83
2019-02-20,-0.0019787669609669842,24.26
2019-02-21,-0.0009527258204307377,23.76
2019-02-22,-0.002710701287585283,23.9
2019-02-25,0.0014898862420194769,24.0
2019-02-26,0.0032014662606026367,23.53
2019-02-27,0.0013689256073417405,23.58
2019-02-28,0.0017464600665224627,23.4
2019-03-01,0.0005309264791560056,22.73
2019-03-04,-0.00303766940751171,23.21
2019-03-05,0.00015210282180067294,23.09
2019-03-06,0.0034919947425614667,23.04
2019-03-07,0.004574244815451269,22.97
2019-03-11,-0.004725817381107197,23.04
2019-03-12,-0.005091002979408659,22.41
2019-03-13,-0.0035868317922177293,21.72
2019-03-14,0.0017187056651316857,21.54
2019-03-15,-0.010703906076278514,19.72
2019-03-18,-0.006967050940408511,22.48
2019-03-19,0.0003883344384945518,22.3
2019-03-20,-0.008147716749864822,22.17
2019-03-21,3.914277327039837e-05,20.49
2019-03-22,0.012293004723789108,22.68
2019-03-25,-0.00893244511549973,22.19
2019-03-26,0.004903305928520715,21.77
2019-03-27,0.006731947890539526,22.98
2019-03-28,0.0016181856738522937,22.86
2019-03-29,0.01068341228927797,22.99
2019-04-01,-0.00710957814631583,23.94
2019-04-02,0.0019161498926366328,24.14
2019-04-03,-0.0008809729574855009,23.07
2019-04-04,0.003595612640962525,23.3
2019-04-05,-0.002063984220851371,21.95
2019-04-08,-0.007103529783878314,21.02
2019-04-09,0.000654866257344679,19.64
2019-04-10,-0.00971275895237844,20.64
2019-04-11,0.004926213876062084,18.84
2019-04-12,-0.004032263527938451,19.72
2019-04-15,-0.0013995803544231322,19.75
2019-04-16,-0.002649008171576953,20.33
2019-04-17,-0.0038300746394911212,20.92
2019-04-18,0.0007437127263237818,20.37
2019-04-19,0.002462044739775125,19.86
2019-04-22,-0.003597407492645783,19.8
2019-04-23,-0.0020783098671538296,20.35
2019-04-24,0.009921181291623992,20.55
2019-04-25,0.005155949473247279,19.18
2019-04-26,0.0012365717627956742,19.14
2019-04-29,-0.0042959216172829915,19.91
2019-04-30,0.002556555467456845,19.41
2019-05-02,0.012532841269971158,20.68
2019-05-03,-0.005516621277138202,18.21
2019-05-06,0.0023022917962755374,18.92
2019-05-07,0.002755771637220232,20.91
2019-05-08,-0.0051348978553546155,20.58
2019-05-10,3.841794887032494e-05,24.81
2019-05-13,0.005440418001018449,24.98
2019-05-14,-0.007055243989207921,17.82
2019-05-15,-0.004937519674573057,19.37
2019-05-16,0.0,20.14
2019-05-17,0.0019702156225466913,19.49
2019-05-20,-0.0039055752357357015,20.11
2019-05-21,-0.0017838450458783355,20.27
2019-05-22,-0.00031055900870716375,19.44
2019-05-23,0.0071956672425442176,21.81
2019-05-24,-0.005915232495870175,21.02
2019-05-27,-0.0002326844034387465,20.43
2019-05-28,0.003986922001073883,22.06
2019-05-29,0.003932610998038061,21.7
2019-05-30,0.003073615451849497,20.54
2019-05-31,0.003981628537358542,20.31
2019-06-03,-0.0013764627087233478,23.17
2019-06-04,-0.002681891190241007,24.12
2019-06-05,0.003523287958432448,23.91
2019-06-06,-0.004751695022692031,22.94
2019-06-07,-0.004311347043085087,23.08
2019-06-10,-0.0003858471321552577,22.76
2019-06-11,-0.0034406141991761914,22.52
2019-06-13,0.00034846578612210763,21.04
2019-06-14,-0.003101739459467092,21.44
2019-06-17,-0.0009324009999512452,21.71
2019-06-18,-0.004675090328993903,21.12
2019-06-19,-0.0036774815514636,22.31
2019-06-20,-0.014130884434841324,22.16
2019-06-21,0.0021443045185715903,21.52
2019-06-24,-0.006766194967930656,21.73
2019-06-25,0.0037469649610549515,22.19
2019-06-26,0.003772615319775614,21.64
2019-06-27,0.0,21.51
2019-06-28,0.002652153954387834,21.84
2019-07-01,-0.004437408232123451,20.49
2019-07-02,0.005701630903663674,21.32
2019-07-03,0.0,20.6
2019-07-04,0.002523660645396822,20.88
2019-07-05,0.005067478877803859,20.27
2019-07-08,-0.0016863079742619122,19.74
2019-07-09,0.0034480090582348446,19.62
2019-07-10,-0.011566280246045868,20.02
2019-07-11,-0.005793896917558032,18.31
2019-07-12,0.0025836212873096612,18.06
2019-07-15,-0.004894655507106734,18.6
2019-07-16,0.005965892888605572,19.12
2019-07-17,-0.001746309381721458,19.76
2019-07-18,-0.0020279546485298104,19.8
2019-07-19,0.003932868312899342,19.13
2019-07-22,0.000634165697036146,19.79
2019-07-23,0.0010296622825674,19.75
2019-07-24,0.0021746445119880746,19.76
2019-07-25,-0.0009483542813748659,20.19
2019-07-26,0.002053632094918013,19.87
2019-07-29,0.0010252366828629523,20.32
2019-07-30,0.0011816607645661465,20.43
2019-07-31,0.0018484657102852409,20.5
2019-08-01,0.011408156230654299,20.8
2019-08-02,0.014156183248300182,23.68
2019-08-05,0.003937238701764207,23.91
2019-08-06,-0.003937238701764181,24.32
2019-08-07,0.0009188010293783283,22.4
2019-08-08,-0.004410277325497282,23.83
2019-08-09,0.003644668437661833,22.71
2019-08-12,0.001874701649006218,21.59
2019-08-13,-0.007288941619794853,23.59
2019-08-14,0.01657222241076886,25.0
2019-08-15,0.0006435859314689378,25.18
2019-08-16,0.006977079462093411,22.95
2019-08-19,0.0055468248055897534,22.91
2019-08-20,-0.004870565246436175,21.36
2019-08-21,-0.012319242826006507,20.92
2019-08-22,-0.0022839751078306166,20.78
2019-08-23,0.0058517475187494054,21.09
2019-08-26,0.001287342573001534,21.34
2019-08-27,0.005622125930365764,23.03
2019-08-28,0.0053661685704400825,22.17
2019-08-29,-0.0031486644200689876,21.05
2019-08-30,0.002998952615013753,20.37
2019-09-02,0.0,21.38
2019-09-03,-0.00048671821848562865,20.64
2019-09-04,-0.008046366167853702,19.73
2019-09-05,-0.00011326097227764237,19.82
2019-09-06,-0.007351581103442798,20.05
2019-09-09,-0.0027422320657761274,19.82
2019-09-10,-0.0019851880994709017,20.15
2019-09-11,0.0012221205309683153,20.64
2019-09-12,-0.012288941134351352,21.15
2019-09-13,-0.005618536527981918,20.24
2019-09-16,-0.00455670369577359,20.18
2019-09-17,0.004906360841082916,20.59
2019-09-18,-0.0032682310625369183,20.29
2019-09-19,-0.0022628857535725803,20.22
2019-09-20,7.811584583927787e-05,20.71
2019-09-23,-0.002737691881597913,20.62
2019-09-24,0.002347051617245062,21.12
2019-09-25,0.002497464811744248,20.62
2019-09-26,0.0010128161046534594,20.52
2019-09-27,0.0075635990780064,19.89
2019-09-30,0.002585626139012441,19.54
2019-10-01,0.006147717817777517,20.07
2019-10-02,-0.0010731259653176154,21.23
2019-10-03,-0.0010358918227631696,22.48
2019-10-04,-0.00790030507551769,21.28
2019-10-07,0.005555998550399188,20.52
2019-10-08,0.0034568884050535293,21.55
2019-10-09,-0.004804467779259816,20.54
2019-10-10,-0.006648909260019871,18.16
2019-10-11,-0.003925002610090312,18.44
2019-10-14,0.001400778439165086,18.78
2019-10-15,-0.00031111457044908183,18.14
2019-10-16,-0.0031164809018184073,19.72
2019-10-17,0.0006240736609442679,19.25
2019-10-18,-0.005552311429119441,18.9
2019-10-21,-0.00047062515575685583,19.42
2019-10-22,7.845290868179702e-05,17.65
2019-10-23,0.0033676657899670685,18.12
2019-10-24,0.001874707626078329,19.05
2019-10-25,-0.0034004996710749235,17.81
2019-10-28,-0.0016065519413196417,20.38
2019-10-29,0.0031323439863162024,19.51
2019-10-30,-0.0017998987525376076,19.19
2019-10-31,0.004610643888457258,19.52
2019-11-01,-0.009242644319401411,20.82
2019-11-05,-0.0007478401545077688,21.33
2019-11-06,0.005967120127809382,20.02
2019-11-07,-0.005534091875791279,19.73
2019-11-08,0.004398373411863886,20.43
2019-11-11,0.001409664263507664,21.19
2019-11-12,0.005307536655449363,21.43
2019-11-13,0.0018665427724344206,20.84
2019-11-14,-0.005766399520763632,20.46
2019-11-15,-0.0033268783498372045,20.8
2019-11-18,0.0008621365844767088,21.18
2019-11-19,-3.9171905914085204e-05,21.3
2019-11-20,0.0010962337641544665,21.3
2019-11-21,-0.0026643695724042015,21.31
2019-11-22,0.0023512825316499876,20.39
2019-11-25,0.0010953760581975506,20.86
2019-11-26,0.0001563843931563159,20.22
2019-11-27,0.00015635994090177125,19.79
2019-11-28,0.0017183476851766705,19.35
2019-11-29,0.0038555203051903434,18.94
2019-12-02,-0.0022180291989163073,19.19
2019-12-03,-0.0004675810559006266,20.67
2019-12-04,-0.003044617676451735,19.7
2019-12-05,-0.0035638096032394534,19.52
2019-12-06,0.0005098939138930204,19.96
2019-12-09,-0.0025913870561888783,21.01
2019-12-10,-0.001534436592454192,20.65
2019-12-11,-0.003510505528069344,20.27
2019-12-12,-0.006779686985378804,19.92
2019-12-13,0.0008748211151213437,19.99
2019-12-16,-0.00722024797348702,19.1
2019-12-17,-0.00048053821203417524,20.19
2019-12-18,0.003997446960471391,19.69
2019-12-19,-0.004157677693068543,19.81
2019-12-20,-0.002446705189446841,18.24
2019-12-23,0.0002007749921415388,19.28
2019-12-24,-0.004789416113876748,20.0
2019-12-25,-0.0018979552207381257,20.26
2019-12-26,0.005884029389097617,20.06
2019-12-27,-0.00293768697556045,21.29
2019-12-30,-0.0007660209619240092,22.65
2020-01-03,0.0018535686493228347,22.69
2020-01-06,-0.004519052235462895,22.77
2020-01-08,-0.00930390443867338,22.96
2020-01-09,0.0007344540888336199,22.42
2020-01-10,-0.0038004990473985757,19.65
2020-01-13,0.0034741416015125334,19.87
2020-01-14,0.0028113368283161325,19.84
2020-01-15,-0.0004476549062446194,19.83
2020-01-16,0.003981155729540761,17.49
2020-01-17,-0.0017448824602783217,17.67
2020-01-20,-0.00012184967826450968,18.92
2020-01-21,0.005428191243157182,18.09
2020-01-22,-0.0006465952942997502,17.93
2020-01-23,0.0010101215024837826,19.53
2020-01-24,0.00266182855290642,19.08
2020-01-27,0.014395642075089862,21.23
2020-01-28,-0.010817389186872377,19.38
2020-01-29,0.003965318715916425,20.19
2020-01-30,0.01144686584780758,22.24
2020-01-31,0.010300857742482208,21.38
2020-02-03,-0.002977125357805824,22.18
2020-02-04,-0.009776944551585348,22.89
2020-02-05,-0.0037309033156241434,22.45
2020-02-06,0.007684727855901897,24.01
2020-02-07,0.012080473240062034,23.44
2020-02-10,7.796966983796827e-05,24.15
2020-02-11,-0.011882259759261864,22.95
2020-02-12,-0.0025279469954082646,22.54
2020-02-13,0.006622279710031502,22.63
2020-02-14,-0.001100672307354272,21.9
2020-02-17,-0.0014957099537236183,22.24
2020-02-18,0.005381954025200551,22.63
2020-02-19,-0.003689606572072175,22.28
2020-02-20,0.009782899387732254,22.02
