date,spread,vix
2020-02-21,-0.001987955984169133,21.51
2020-02-25,0.020277619646719248,26.41
2020-02-26,0.0012991480945344002,27.41
2020-02-27,0.008289966478164462,31.27
2020-02-28,0.01298059876384264,39.76
2020-03-02,-0.006525675722847156,40.46
2020-03-03,-0.006076292920232604,37.45
2020-03-04,0.003325777819822418,37.86
2020-03-05,0.02031740040799004,38.69
2020-03-06,0.013987782444814393,45.96
2020-03-10,0.040406289620984526,60.21
2020-03-11,0.021476405623255874,65.56
2020-03-12,0.025711835896842675,94.41
2020-03-13,-0.0305556248895021,87.1
2020-03-16,0.027913527066517854,96.65
2020-03-17,0.010526763651812756,95.78
2020-03-18,0.04568760457307119,98.20322596145068
2020-03-19,-0.02181404664339062,98.20322596145068
2020-03-20,0.010153648052157436,89.14
2020-03-23,-0.004168435666160492,95.58
2020-03-24,-0.01672195032246173,79.2
2020-03-25,-0.0003833131076129011,76.82
2020-03-26,-0.01005033585350145,72.91
2020-03-27,0.017308278200096384,82.45
2020-03-30,0.006323531884737568,76.8
2020-03-31,-0.012017203133894747,70.13
2020-04-01,0.005312984739896514,72.18
2020-04-02,-0.019739169479741952,68.8
2020-04-03,-0.009854218967208889,68.52
2020-04-06,-0.0061962332495432565,64.84
2020-04-07,-0.00633414627679179,59.34
2020-04-08,-0.0075409376533259916,57.71
2020-04-09,-0.009010427907271452,59.13
2020-04-10,-0.007429956503784232,57.01
2020-04-13,-0.0019001091493146397,56.04
2020-04-14,-0.008287198933281507,53.34
2020-04-15,0.024491296180858976,61.99
2020-04-16,-0.00889491473425073,58.74
2020-04-17,-0.0021601196464816276,54.13
2020-04-20,0.02086473978128904,57.74
2020-04-21,0.020049154827416992,66.81
2020-04-22,-0.015394221610611485,54.29
2020-04-23,-0.015032886923730029,48.75
2020-04-24,-0.0030137651314616548,49.57
2020-04-27,-0.0006709608410598994,47.95
2020-04-28,-0.004743091896012849,47.08
2020-04-29,-0.015392499075295281,42.36
2020-04-30,0.01879231721166609,44.67
2020-05-04,0.0060305730875384565,46.08
2020-05-05,-0.014738313147269881,39.94
2020-05-06,0.011191379530745407,43.56
2020-05-07,-0.006456842448633552,41.64
2020-05-08,-0.009491596681571172,40.3
2020-05-12,0.004214539580727355,40.78
2020-05-13,0.0031154783072884543,41.01
2020-05-14,-0.006240693161560914,41.93
2020-05-15,0.0013599893297033855,38.36
2020-05-18,-0.012341404098543542,36.12
2020-05-19,-0.0029281589036050607,35.5
2020-05-20,-0.01915700673308791,34.96
2020-05-21,-0.0017246541768508388,35.46
2020-05-22,0.009431551427970062,34.92
2020-05-25,0.00013957708166999783,36.11
2020-05-26,-0.012216679356863555,35.47
2020-05-27,0.003244237276685078,37.27
2020-05-28,-0.007420790971113621,35.93
2020-05-29,-0.00487103414633852,35.47
2020-06-01,-0.014684762580749995,36.03
2020-06-02,-0.005658339362286387,35.31
2020-06-03,-0.0009461771512686419,34.7
2020-06-04,0.0070746027649568576,36.23
2020-06-05,-0.006565011518898541,34.39
2020-06-08,-0.00730463437888722,35.84
2020-06-09,0.005629287080953875,35.38
2020-06-10,-0.001240106662190599,34.92
2020-06-11,0.02451456576358578,35.65
2020-06-15,-0.008907071818366308,37.78
2020-06-16,0.0005747333036541264,37.39
2020-06-17,0.0017580687304516152,38.07
2020-06-18,0.0017549833483114954,35.98
2020-06-19,-0.006101957195967731,33.19
2020-06-22,-0.0060307497299914295,34.32
2020-06-23,-0.0022845548710224567,32.67
2020-06-25,0.002284554871022459,31.49
2020-06-26,0.01123769209846944,31.41
2020-06-29,0.0027183649331215315,33.68
2020-06-30,0.018228334894295768,34.98
2020-07-02,-0.010223596063664901,32.77
2020-07-03,0.011520499450896914,32.16
2020-07-06,0.006389798098770988,31.95
2020-07-07,-0.004954650749868213,32.03
2020-07-08,-0.0050847864364522415,32.82
2020-07-09,-0.002745997148855625,32.33
2020-07-10,-0.0026475120041033902,30.47
2020-07-13,0.0034227877944240604,31.69
2020-07-14,-0.0014805939180228727,34.16
2020-07-15,0.001762363432425738,33.02
2020-07-16,0.00757792006899809,31.52
2020-07-17,0.004776773783597468,31.39
2020-07-20,-0.007541671861376781,30.28
2020-07-21,-0.00883575228277336,31.06
2020-07-22,0.0049731166775269925,31.22
2020-07-23,0.005788372794620631,30.59
2020-07-24,0.0037009923184658554,31.1
2020-07-27,-0.0022678515729716874,29.89
2020-07-28,0.0141162493193677,31.03
2020-07-29,-0.00027555800670385835,29.47
2020-07-30,0.0082338876058932,31.89
2020-07-31,0.016939222022537823,31.3
2020-08-03,-0.01772537214933233,30.79
2020-08-04,0.006102048966976225,30.97
2020-08-05,-0.009287146784417596,29.85
2020-08-06,0.005507582552768051,29.53
2020-08-07,0.006054028421877099,29.39
2020-08-10,-0.00346467737886862,29.62
2020-08-11,-0.004946030242254778,28.81
2020-08-12,0.008207235021398059,28.32
2020-08-13,-0.010500931787087352,26.01
2020-08-14,-0.0009258148688787776,26.33
2020-08-17,0.01173194003224762,31.56
2020-08-18,-0.007828761180239287,30.88
2020-08-19,0.0019458912003358546,29.37
2020-08-20,0.006628506347274572,31.56
2020-08-21,0.013594663910156247,32.61
2020-08-24,-0.0017729611414959354,30.91
2020-08-25,0.008800350138783782,31.62
2020-08-26,0.0006635480154547984,31.65
2020-08-27,-0.005487484046307773,31.65
2020-08-28,-0.012787340088971949,31.58
2020-08-31,0.000844095601734481,33.15
2020-09-01,-0.006738820984301899,32.35
2020-09-02,0.02460061973922841,35.68
2020-09-03,-0.0017253969374314132,36.51
2020-09-04,0.002023721350867532,35.78
2020-09-07,0.004464219315290186,36.37
2020-09-08,0.006708344788936465,36.59
2020-09-09,-0.012598695715853335,35.34
2020-09-10,-0.0009629593478758054,34.29
2020-09-11,-0.002694567589018203,32.58
2020-09-14,0.0029603041791885507,33.23
2020-09-15,-0.0037600909453614335,31.33
2020-09-16,-0.0002667377983272821,30.74
2020-09-17,0.0026641816744068956,29.33
2020-09-18,0.007620220420909556,30.01
2020-09-21,0.005069969707834149,35.95
2020-09-22,-0.00029559077315147414,33.32
2020-09-23,0.012729462310207043,32.67
2020-09-24,0.0007456759249049044,34.77
2020-09-25,0.01374359810070109,38.81
2020-09-28,0.011094447421633347,41.0
2020-09-29,-3.161405561175221e-05,40.95
2020-09-30,-0.018474433829215476,37.79
2020-10-01,-0.0034194684759530007,38.15
2020-10-02,0.010767134408084918,39.15
2020-10-05,-0.0012475410667487318,36.23
2020-10-06,0.004598590207711931,33.34
2020-10-07,-0.00565541885966131,33.28
2020-10-08,-0.008559712450777397,33.3
2020-10-09,-0.007656160674642965,27.56
2020-10-12,0.004386755804017341,30.18
2020-10-13,-0.0007135675434951367,29.78
2020-10-14,0.007628196534684795,27.68
2020-10-15,0.005587144868332716,29.09
2020-10-16,-0.0017626797288870656,27.35
2020-10-19,-0.0035025180003846407,26.96
2020-10-20,-0.004193419260719571,27.9
2020-10-21,-0.007983685673351311,29.06
2020-10-22,-0.0018590093901341717,28.63
2020-10-23,-0.0059918650856045546,28.89
2020-10-26,0.003344155767309013,31.37
2020-10-27,0.012102431535013298,30.94
2020-10-28,0.024531701644767163,35.61
2020-10-29,-0.004490694115773401,38.41
2020-10-30,0.008269988107666682,39.16
2020-11-02,0.012743800653939458,43.14
2020-11-03,-0.015072676608177776,42.3
2020-11-05,-0.030000011161121748,33.83
2020-11-06,0.005310549362938053,33.39
2020-11-09,-0.014705190484403703,31.63
2020-11-10,0.0035333413714743974,31.56
2020-11-11,0.00758060012647353,31.52
2020-11-12,0.003074386331196978,30.63
2020-11-13,0.0002261602839873446,30.37
2020-11-16,-0.01598887836224076,30.27
2020-11-17,0.0007875049626043908,29.73
2020-11-18,-0.0021013929456004878,28.74
2020-11-19,-0.00013148379481180491,30.29
2020-11-20,0.0019704439872987385,29.49
2020-11-23,-0.0003281378208278852,30.29
2020-11-24,-0.009165604371423131,29.01
2020-11-25,0.001092407874661881,30.05
2020-11-26,0.0020161630336074806,30.21
2020-11-27,0.0018143736318179857,29.98
2020-11-30,0.007061132512831488,29.99
2020-12-01,-0.007127052090970308,30.45
2020-12-02,-0.010303733877387124,29.16
2020-12-03,-0.008293252454892867,29.37
2020-12-04,-0.005387218416210267,29.48
2020-12-07,-0.005552184348930677,29.74
2020-12-08,-0.0018349252489475857,30.67
2020-12-09,0.004817978308487527,31.24
2020-12-10,-0.011061494948172641,32.62
2020-12-11,-0.0014041819523858,31.11
2020-12-14,0.012601059016787774,31.32
2020-12-15,-0.006485040977403949,30.32
2020-12-16,-0.0006133297180135541,31.0
2020-12-17,-0.0070461366907472855,29.99
2020-12-18,0.007046136690747192,31.28
2020-12-21,0.019609464135202544,36.1
2020-12-22,0.014730543048245328,36.21
2020-12-23,-0.0109942163103687,33.91
2020-12-24,-0.015909045051772115,33.08
2020-12-25,0.0037145890819307624,32.23
2020-12-28,-0.005407610852255903,31.45
2020-12-29,0.0036195767068727086,32.05
2020-12-30,0.005085812818038419,33.28
2021-01-04,-0.0011428956839199006,31.56
2021-01-05,-0.0039091510319052706,32.32
2021-01-06,-0.0015882405974427774,32.22
2021-01-08,0.003140250086071738,32.5
2021-01-11,0.006786976292511863,34.09
2021-01-12,-0.015114997613311691,32.93
2021-01-13,0.0028176204671579125,31.94
2021-01-14,-0.007315072681732752,30.99
2021-01-15,0.005924228282955068,31.26
2021-01-18,0.004741271412304936,32.83
2021-01-19,-0.0042661314067598075,32.5
2021-01-20,-0.0021739138996199076,30.91
2021-01-21,0.0044108238308420014,31.48
2021-01-22,0.019511832927574274,31.57
2021-01-25,0.0008960128032385744,31.99
2021-01-26,-0.003755342476842574,31.76
2021-01-27,0.010136900662297206,32.88
2021-01-28,0.0014162675489516913,33.08
2021-01-29,-0.0026695245316942996,34.46
2021-02-01,0.005167800049551551,34.75
2021-02-02,0.0010172440129681832,33.24
2021-02-03,-0.003910555253775508,33.12
2021-02-04,-0.005580058392790555,32.77
2021-02-05,-0.01145533672219899,30.07
2021-02-08,-0.004632590781840018,30.78
2021-02-09,-0.005567285573225572,31.1
2021-02-10,0.0007779074682442991,30.84
2021-02-11,-0.004608615408755851,29.94
2021-02-12,0.0015272619167806503,29.45
2021-02-15,-0.005338605263242338,30.1
2021-02-16,0.0042867415013622635,30.48
2021-02-17,0.0009501188363202567,31.64
2021-02-18,0.002709661595597912,32.1
2021-02-19,0.0029047205210942294,30.53
2021-02-20,-0.0006072669799656055,31.27
2021-02-22,0.00296536138578943,32.66
2021-02-24,-0.010281475850587415,32.69
2021-02-25,0.016319736397669683,31.86
2021-02-26,-0.001606641127499776,33.84
2021-03-01,-0.006250230367720243,32.63
2021-03-02,-0.004798116993614756,31.97
2021-03-03,0.0021653818178152583,30.83
2021-03-04,0.009820486538995287,31.28
2021-03-05,-0.006682249810651972,32.06
2021-03-09,-0.0038820579750664715,31.48
2021-03-10,-0.00423679180379703,30.38
2021-03-11,-0.004118383656650466,30.38
2021-03-12,0.0004091932131024129,29.88
2021-03-15,-0.007185167942840237,29.77
2021-03-16,0.000617898478345785,29.13
2021-03-17,0.010785823723663414,32.27
2021-03-18,0.008956242168280728,32.23
2021-03-19,-0.002526657567334912,32.41
2021-03-22,0.011069852399718236,33.12
2021-03-23,0.01916400418772703,33.95
2021-03-24,0.002451502363627754,33.3
2021-03-25,-0.004810612238870109,34.21
2021-03-26,-0.007309155774491873,30.18
2021-03-29,0.0003303928400887587,31.25
2021-03-30,0.0022437810509182907,31.06
2021-03-31,-0.0021116544734651695,30.14
2021-04-01,0.007469719985090425,30.27
2021-04-02,0.0038610086574595933,30.19
2021-04-05,-0.0021249824103576668,32.42
2021-04-06,0.011389274132389974,33.13
2021-04-07,-0.0036954238300581682,32.89
2021-04-08,-0.0016251181787046124,31.82
2021-04-09,0.007001649348945153,31.75
2021-04-12,-0.0001292156611177885,32.14
2021-04-13,-0.018849408561066733,29.89
2021-04-14,-0.0009222054536727314,28.81
2021-04-15,0.005979189270957984,29.07
2021-04-16,-0.006671401906756388,27.32
2021-04-19,0.006998894950456182,29.8
2021-04-20,0.006267157214902093,30.62
2021-04-21,-0.0029981121329979714,30.5
2021-04-22,-0.015557733171910573,27.38
2021-04-23,-0.0058179322668690265,27.59
2021-04-26,-0.0001333777927953713,28.16
2021-04-27,-0.0010676632536949988,27.98
2021-04-28,-0.006396431781767296,27.62
2021-04-29,0.002985627605694762,26.29
2021-04-30,0.007674634753108446,27.55
2021-05-04,-0.004898295393871367,27.1
2021-05-05,0.0002337970318427079,26.34
2021-05-06,-0.008451321346827263,25.75
2021-05-07,-0.006012922214042831,26.17
2021-05-10,0.007628213990751276,27.25
2021-05-11,-0.0032331969428965298,27.35
2021-05-12,0.006992095180028503,26.99
2021-05-13,-0.007430728675041014,26.5
2021-05-14,-0.0008778446103605131,26.73
2021-05-17,-0.002875266251467818,26.92
2021-05-18,-0.0013559324111358441,26.48
2021-05-19,0.0012204218749844952,27.37
2021-05-20,-0.0035297348621444766,27.36
2021-05-21,0.0009175715584903978,26.45
2021-05-24,-0.001427697570674977,26.13
2021-05-25,0.00010204602284468036,25.65
2021-05-26,0.00013604516720534837,25.99
2021-05-27,-0.000612349058086674,25.41
2021-05-28,-0.004296974861776276,25.12
2021-05-31,0.003820443997385728,25.49
2021-06-01,0.0010548703657882656,25.17
2021-06-02,-0.004738618306642549,25.46
2021-06-03,0.0010928962836450477,25.01
2021-06-04,-0.006094448281020661,25.0
2021-06-07,0.00020603688133041413,24.45
2021-06-08,-0.007029179241900827,23.2
2021-06-09,6.915390203670197e-05,22.61
2021-06-10,-0.007426721624775151,23.48
2021-06-11,0.005003485073600639,24.72
2021-06-14,-0.00038132876200890596,24.72
2021-06-15,0.001074281461070216,23.84
2021-06-16,0.005285260243467657,25.09
2021-06-17,-0.0033129753875980133,22.96
2021-06-18,0.00726724857070164,22.42
2021-06-21,0.00387033175403292,23.76
2021-06-22,-0.00352721972459014,22.61
2021-06-23,-0.0036774223904572478,21.15
2021-06-24,-0.004174939213443717,21.01
2021-06-25,-0.00141861172866132,20.93
2021-06-28,-0.0011779380519454825,20.23
2021-06-29,0.008869620363772871,21.64
2021-06-30,0.005140694689130144,20.79
2021-07-01,0.003616887281418247,20.52
2021-07-02,-0.0021822158141600783,20.77
2021-07-05,0.0029993205852111684,21.02
2021-07-06,0.01301727508284793,21.43
2021-07-07,0.003889098676003448,22.61
2021-07-08,0.0003345600566501758,23.44
2021-07-09,-0.0050638113537794915,21.61
2021-07-12,0.001075268920806807,20.98
2021-07-13,-0.0019497770657392547,21.7
2021-07-14,-0.002965561248681726,21.79
2021-07-15,0.003907307584932175,21.96
2021-07-16,-0.003941057732592319,21.5
2021-07-19,0.0077661806732305305,23.77
2021-07-20,-0.003757889269990546,22.78
2021-07-21,-0.004784859349753423,21.48
2021-07-22,-0.004264976170164463,21.91
2021-07-23,0.0008137800530474868,22.58
2021-07-26,-0.0014924363396990848,23.14
2021-07-27,0.0011195360184126496,22.55
2021-07-28,-0.0034644420222819865,22.76
2021-07-29,-0.004432933672669007,21.27
2021-07-30,0.00010252029056378042,21.44
2021-08-02,-0.001402021191581453,21.56
2021-08-03,-0.001609616950549241,22.11
2021-08-04,0.0031483155154044813,21.62
2021-08-05,-0.001367615092812249,21.98
2021-08-06,0.005731456737653424,20.81
2021-08-09,0.0023784456185378926,21.86
2021-08-10,0.0034218182558700167,21.94
2021-08-11,-0.007502623755757497,22.29
2021-08-12,0.0030961357091081865,21.27
2021-08-13,-0.005211094709987068,20.52
2021-08-16,0.0003755612123558095,21.15
2021-08-17,0.0045297490732659675,20.83
2021-08-18,0.003392363657679365,21.69
2021-08-19,0.005134452571482453,23.37
2021-08-20,0.0008082985755993051,23.63
2021-08-23,-0.0018533188126224791,23.14
2021-08-24,-0.0053093579347523795,22.94
2021-08-25,0.0027427427673850685,22.99
2021-08-26,0.004015866360511191,22.83
2021-08-27,-0.009474894921324703,22.39
2021-08-30,-0.00040807998933988925,22.47
2021-08-31,-0.003850942786200562,23.04
2021-09-01,-0.003249032424288862,22.53
2021-09-02,-0.0015083993261107366,23.31
2021-09-03,-0.0020262039660486953,23.8
2021-09-06,0.0036716177473985786,23.42
2021-09-07,0.003862922502933659,23.82
2021-09-08,-0.0017074174343318605,23.52
2021-09-09,-0.002361033791964239,23.37
2021-09-10,0.0027369158377711735,23.15
2021-09-13,-0.007131621805290287,22.53
2021-09-14,0.0033664282419532746,23.83
2021-09-15,-0.008610351112202657,24.21
2021-09-16,0.0031082739582192404,22.27
2021-09-17,0.004850287281677641,21.49
2021-09-20,0.007827627942376979,25.65
2021-09-21,-0.004641329743427788,25.79
2021-09-22,-0.0015404894955463493,23.91
2021-09-23,-0.0017830817740738065,23.5
2021-09-24,-0.0016487483554936374,23.59
2021-09-27,-0.0026505583408211585,24.09
2021-09-28,0.003647002149968197,24.87
2021-09-29,0.0006179833341179572,25.19
2021-09-30,-0.001442555633981916,24.76
2021-10-01,-6.874505897589605e-05,25.5
2021-10-04,-0.003029470782947952,25.75
2021-10-05,-0.001932634505464973,24.69
2021-10-06,0.00027631942701365764,27.96
2021-10-07,-0.009577420699475342,27.4
2021-10-08,0.002437751511939885,27.18
2021-10-11,-0.00013914011431940556,27.6
2021-10-12,-0.0008352474906129419,28.44
2021-10-13,0.00229525400713081,27.01
2021-10-14,-0.008722101137174351,25.85
2021-10-15,-0.004495336642286743,25.71
2021-10-18,0.003689068742405504,25.88
2021-10-19,-0.00612074515339501,25.7
2021-10-20,-0.0007059405185341197,26.74
2021-10-21,0.004122700037609781,26.56
2021-10-22,-0.010711926088940307,24.94
2021-10-25,-0.008961305261090216,25.27
2021-10-26,-0.002981056351488219,24.78
2021-10-27,0.016269223236125663,25.04
2021-10-28,-0.006248023449678148,25.26
2021-10-29,0.010661950353234041,25.87
2021-11-01,0.008490385354017574,26.43
2021-11-02,-0.0008038445168540603,26.69
2021-11-03,0.0031766560146788267,26.33
2021-11-05,-0.006644078013167689,25.54
2021-11-08,-0.0007370619641192194,25.81
2021-11-09,-0.006304724756721575,25.65
2021-11-10,0.00767312201591551,26.27
2021-11-11,0.004617653206109583,26.01
2021-11-12,0.017403175921914604,28.62
2021-11-15,-0.005330594687645333,29.35
2021-11-16,0.008652117422230762,30.14
2021-11-17,-0.00865211742223062,29.51
2021-11-18,0.007557576336079433,29.13
2021-11-19,0.005392688586669647,28.51
2021-11-22,0.01854840213662193,33.18
2021-11-23,-0.00737812723879492,32.49
2021-11-24,0.009647669632093034,33.34
2021-11-25,-0.004142452639776042,30.8
2021-11-26,0.012310099891110619,35.53
2021-11-29,-0.013381911354917462,35.67
2021-11-30,-0.00719742117569969,35.51
2021-12-01,0.0028649934489887803,32.85
2021-12-02,-0.008619723118127101,33.25
2021-12-03,0.0026106577067927326,34.47
2021-12-06,0.006446518097708014,35.63
2021-12-07,-0.003369956683911251,37.31
2021-12-08,-0.006400401131086803,36.94
2021-12-09,0.001324076310846462,35.35
2021-12-10,-0.004250044647669687,34.23
2021-12-13,0.001702186017316464,37.25
2021-12-14,0.004107339571553635,35.8
2021-12-15,-0.0012202564052293744,34.17
2021-12-16,0.0005764177492819267,33.41
2021-12-17,0.005105415718149014,32.55
2021-12-20,0.0002023267584038934,35.04
2021-12-21,-0.0025996402155558434,33.65
2021-12-22,-0.002877602405478053,32.69
2021-12-23,-0.005984783913392671,31.59
2021-12-24,0.004763534016033486,32.49
2021-12-27,-0.002957525994440242,33.34
2021-12-28,0.0038736032125579255,32.4
2021-12-29,0.003723516589666053,31.74
2021-12-30,0.009248581957098633,32.82
2022-01-03,-0.0018428861453886765,30.85
2022-01-04,0.010940371287390647,30.42
2022-01-05,0.01889483633810262,32.25
2022-01-06,-0.0063023703635287755,37.37
2022-01-07,-0.007463825400619206,32.54
2022-01-10,-0.009950330853168092,34.54
2022-01-11,-0.0073603544062924185,33.43
2022-01-12,0.003452729575275318,31.83
2022-01-13,0.020535282600873093,36.88
2022-01-14,-0.0006230836281404539,42.78
2022-01-17,-0.0015429822007115553,49.68
2022-01-18,0.01068620159164787,59.09
2022-01-19,-0.009569763569333629,56.67
2022-01-20,0.0066073771719086785,53.85
2022-01-21,0.009636205187728909,55.18
2022-01-24,0.017127269408907384,68.34
2022-01-25,-0.0016518952897048853,65.67
2022-01-26,0.009933647012113288,62.97
2022-01-27,-0.01852287235122221,54.24
2022-01-28,-0.002054443455014111,54.73
2022-01-31,-0.0062534452569521426,49.58
2022-02-01,-0.00661824372628478,48.46
2022-02-02,-0.010010224580880474,46.8
2022-02-03,0.0053447131083121215,49.19
2022-02-04,-0.008110238015696452,48.5
2022-02-07,-0.004692517119941749,49.98
2022-02-08,-0.006213367056258717,46.27
2022-02-09,-0.0035726844793059127,42.4
2022-02-10,0.0036060139242071678,42.1
2022-02-11,0.02835694595439308,45.04
2022-02-14,-0.005294712796438733,61.6
2022-02-15,-0.019037547454525044,53.02
2022-02-16,-0.0007969980164850126,47.87
2022-02-17,0.013594428517234669,60.22
2022-02-18,0.013250401407652348,67.13
2022-02-21,0.03157889088388436,92.08
2022-02-22,-0.01235984961342723,78.78
2022-02-23,0.0295095180937805,87.59
2022-02-24,0.04568760457307119,98.20322596145068
2022-02-25,-0.026747508367028223,98.20322596145068
2022-03-09,0.04568760457307119,98.20322596145068
2022-03-10,-0.012578782206860073,98.20322596145068
2022-03-11,-0.03650204920220132,98.20322596145068
2022-03-24,-0.007574334947249529,98.20322596145068
2022-03-25,-0.010362787035546547,98.20322596145068
2022-03-28,-0.045236967098911444,98.20322596145068
2022-03-29,-0.045236967098911444,98.20322596145068
2022-03-30,-0.008245040819036948,95.11
2022-03-31,-0.016095727517426276,92.94
2022-04-01,0.008974035696386969,97.03
2022-04-04,0.0005954153197636851,95.91
2022-04-05,-0.00821820090438621,95.52
2022-04-06,-0.04432901214275805,98.0
2022-04-07,-0.045236967098911444,91.0
2022-04-08,0.004346973847656346,94.34
2022-04-11,0.038484880738145065,98.20322596145068
2022-04-12,0.0077483143010629845,91.37
2022-04-13,0.0023503982991686352,83.94
2022-04-14,0.012813909662868455,92.1
2022-04-15,-0.011218788517704747,94.07
2022-04-18,-0.00306739105572133,84.16
2022-04-19,-0.01560705232803679,86.15
2022-04-20,-0.027143393982073417,90.99
